# secureboot_xip RAM regions.
# SRAM base addr is 0x28000000, capacity is 1280K. PSRAM base addr is 0x60000000.
# Secure regions are emitted as generated macros and do not affect the
# sequential SRAM/PSRAM region offsets.
SINGLE_PSRAM_CAPCAITY_SIZE=16M
# AP_HSRAM_HEAP starts after AP_SPE_RAM and remains in the Non-Secure alias.
#Name,                   Type,     Offset,     Size
CP_SPE_RAM,              SECURE, 0x28000000, 0x014000
AP_SPE_RAM,              SECURE, 0x28100000, 0x001000
CP_RAM,                  SRAM, 0x28000000, 0x05F000
SWAP,                    SRAM,           , 0x001000
AP_HSRAM_HEAP,           SRAM, 0x38101000, 0x07F000
AP_RAM,                  SRAM,           , 0x060000
PSRAM_MEM_SLAB_UNCODED, PSRAM, 0x60000000, 0x1000000
PSRAM_MEM_SLAB_CODED,   PSRAM, 0x64000000, 0xE00000
CP_PSRAM_HEAP,          PSRAM,           , 0x020000
AP_PSRAM_HEAP,          PSRAM, 0x74E20000, 0x0a0000
AP_PSRAM_DATA_SECTION,  PSRAM,           , 0x040000
AP_PSRAM_CODE_SECTION,  PSRAM,           , 0x100000
