# please read doc: https://docs.bekencorp.com/arminodoc/bk_idk/bk7258/zh_CN/v2.0.2/developer-guide/config_tools/bk_config_ram_regions.html
# SRAM base addr is 0x28000000, capacity is 1280K
# PSRAM base addr is 0x60000000
# SINGLE_PSRAM_CAPACITY_SIZE: size of one PSRAM chip (e.g. 8M, 16M, 32M)
# Extra 16MB per chip is reserved (not mapped into slabs/heaps); test via psram_test addr.
# BK7259 AP has only 4 PSRAM MPU slots. PSRAM1_RESERVED must share
# AP_PSRAM_CODE_SECTION policy (see ram_regions_32M_mpu.json) so the generator
# still emits 4 regions.
# Selected by PSRAM_CAPACITY=32M or CONFIG_PSRAM_CAPACITY_32M=y.
SINGLE_PSRAM_CAPACITY_SIZE=32M
#Name,                   Type,     Offset,     Size
CP_RAM,                  SRAM, 0x28000000, 0x05F000
SWAP,                    SRAM,           , 0x001000
AP_HSRAM_HEAP,           SRAM, 0x28100000, 0x080000
AP_RAM,                  SRAM,           , 0x060000
PSRAM_MEM_SLAB_UNCODED, PSRAM, 0x60000000, 0x1000000
PSRAM0_RESERVED,        PSRAM, 0x61000000, 0x1000000
PSRAM_MEM_SLAB_CODED,   PSRAM, 0x64000000, 0xE00000
CP_PSRAM_HEAP,          PSRAM,           , 0x020000
AP_PSRAM_NOCACHE_HEAP,  PSRAM,           , 0x020000
AP_PSRAM_DATA_SECTION,  PSRAM,           , 0x040000
AP_PSRAM_HEAP,          PSRAM,           , 0x080000
AP_PSRAM_CODE_SECTION,  PSRAM,           , 0x100000
PSRAM1_RESERVED,        PSRAM, 0x65000000, 0x1000000
